Aceraceae, Arecaceae
pesticidal, septicidal
talipedic, talpicide
larvicide, veridical
demoniacism, seminomadic
decimation, medication
citramide, diametric, matricide
cyanidine, dicyanine
predication, procidentia
andesitic, dianetics
diacetin, indicate
dipicrate, patricide, pediatric
ceratiid, raticide
cavitied, vaticide
sidetrack, trackside
decimally, medically
decimal, declaim, medical
unclaimed, undecimal, unmedical
cameloid, comedial, melodica
cladine, iceland
lecanoroid, olecranoid
radiolucent, reductional
adrenolytic, declinatory
denticular, unarticled
adenylic, lycaenid
coresidual, radiculose
dialector, lacertoid
dislocate, lactoside
coaltitude, colatitude
disculpate, spiculated
decrial, radicel, radicle
auricled, radicule
citadel, deltaic, dialect, edictal, lactide
amiced, decima
cinnamoned, demicannon
demicanon, dominance
codamine, comedian, daemonic, demoniac
comediant, metaconid
decimator, medicator, mordicate
acidometry, medicatory, radiectomy
dermatic, timecard
denunciator, underaction
adrenotropic, incorporated
carotenoid, coronadite, decoration
citronade, endaortic, redaction
detraction, doctrinate, tetarconid
coadunite, education
pedantic, pentacid
cairned, candier
disenact, distance
asyndetic, cystidean, syndicate
dipsaceous, spadiceous
idocrase, radicose
epacrid, peracid, preacid
acider, ericad
radices, sidecar
citrated, tetracid, tetradic
uncasked, unsacked
arcked, dacker
clead, decal, laced
uncollapsed, unscalloped
corollated, decollator
columnated, documental
calden, candle, lanced
canoodler, coronaled
centrodorsal, dorsocentral
unclead, unlaced
lacepod, pedocal, placode
acerdol, coraled
cardel, cradle
classed, declass
caudle, cedula
commander, recommand
camused, muscade
dance, decan
uncartooned, uncoronated
counterstand, uncontrasted
acnode, deacon
endosarc, secondar
cornuated, undercoat
outdance, uncoated
cedarn, dancer, nacred
unsacred, unscared
cantred, centrad, tranced
reductant, traducent, truncated
uncarted, uncrated, underact, untraced
durance, unraced
ardency, dancery
uncaused, unsauced
cadent, canted, decant
cordate, decator, redcoat
coated, decoat
caped, decap, paced
acred, cader, cadre, cedar
cedrat, decart, redact
cadet, ectad
acedy, decay
fidicula, fiducial
dogwatch, watchdog
arthrochondritis, chondroarthritis
acidophilous, aphidicolous
anhidrotic, trachinoid
chondrolipoma, lipochondroma
dacryolith, hydrotical
chromatid, dichromat
dapicho, phacoid
chidra, diarch
diarchy, hyracid
hackwood, woodhack
cladophyll, phylloclad
chordotonal, notochordal
chaldron, chlordan, chondral
chordal, dorlach
chondromyxoma, myxochondroma
chandu, daunch
podoscaph, scaphopod
chatwood, woodchat
acid, cadi, caid
anilidic, indicial
discriminator, doctrinairism
picudilla, pulicidal
dioptrical, tripodical
cissoidal, dissocial
calidity, dialytic
acridonium, dicoumarin
diapnoic, pinacoid
antipodic, diapnotic
dictionary, indicatory
actinoid, diatonic, naticoid
cidaris, sciarid
arctiid, triacid, triadic
acidity, adicity
domical, lacmoid
plasmodic, psalmodic
dolcian, nodical
conoidal, dolciano
dulcian, incudal, lucanid
crotaloid, doctorial
placoid, podalic, podical
polyacid, polyadic
cotidal, lactoid, talcoid
paludic, pudical
acridly, acridyl
acidly, acidyl
monadic, nomadic
damonico, monoacid
macrourid, macruroid
canid, cnida
spadonic, spondaic, spondiac
cynaroid, dicaryon
andric, cardin, rancid
candiru, iracund
parodic, picador
psoadic, scapoid, sciapod
sarcoid, scaroid
arctoid, carotid, dartoic
caprid, carpid
acrid, caird, carid, daric
asdic, sadic
dicast, stadic
diact, dicta
condylomatous, monodactylous
dactylonomy, monodactyly
cauld, ducal
dormancy, mordancy
cardoon, coronad
candor, cardon
candroy, dacryon
cowardy, cowyard
cados, scoad
encephalomeningitis, meningoencephalitis
encephalomyelitis, myeloencephalitis
cholesteremia, heteroecismal
epithecate, petechiate
irrepentance, pretercanine
creativeness, reactiveness
crenelate, lanceteer
compenetrate, contemperate
permeance, premenace
escapement, espacement
penetrance, repentance
affecter, reaffect
faience, fiancee
aftercome, forcemeat
forecaster, reforecast
gametogenic, gamogenetic, geomagnetic
phototelegraphic, telephotographic
glycerophosphate, phosphoglycerate
cephalomeningitis, meningocephalitis
herpetological, pretheological
encharge, rechange
inconglomerate, nongeometrical
geometrical, glaciometer
energical, generical
clientage, genetical
vicegeral, viceregal
aerogenic, recoinage
congealer, recongeal
electragy, glycerate
hepatonephric, phrenohepatic
heretication, theoretician
heretically, heterically
elephantic, plancheite
epithecal, petechial, phacelite
heteratomic, theorematic
phocaenine, phoenicean
phenacite, phenicate
cheatrie, hetaeric
channeler, encharnel
chaperonless, proseneschal
chapelet, peachlet
tacheless, teachless
stretcherman, trenchmaster
pachometer, phacometer
canephore, chaperone
cheapen, peachen
chastener, rechasten
preacher, repreach
cheapery, peachery
heptace, tepache
charterer, recharter
rechaser, research, searcher
archsee, rechase
cheater, hectare, recheat, reteach, teacher
catheter, charette
cheatery, teachery
achete, teache, thecae
intestinovesical, vesicointestinal
criminalese, misreliance
intersectional, intraselection
arenicolite, ricinoleate
pyosepticemia, septicopyemia
episematic, septicemia
creatinine, incinerate
peripatetic, precipitate
nectarlike, trancelike
centrolineal, crenellation
pleurovisceral, visceropleural
ceremonial, neomiracle
colemanite, melaconite
centesimal, lemniscate
osteometrical, stereotomical
carmeloite, ectromelia, meteorical
calmierer, reclaimer
crenelation, intolerance
porcelanite, praelection
arecoline, arenicole
resectional, secretional
epicentral, parentelic
cerealin, cinereal, reliance
intercale, interlace, lacertine, reclinate
cantilever, trivalence
acervuline, avirulence
salience, secaline
cesarolite, esoterical
perirectal, prerecital
episclera, periclase
preactively, precatively
creatively, reactively
cartelize, zelatrice
carminette, remittance
aerometric, areometric
noncreative, nonreactive
inertance, nectarine
eucatropine, neurectopia
oversauciness, veraciousness
conservative, conversative
anticreep, apenteric, increpate
pectinate, pencatite
cerasein, increase
resistance, senatrices
aneretic, centiare, creatine, increate, iterance
uncreative, unreactive
overactive, revocative
preactive, precative
ecrasite, sericate
creative, reactive
eucalypteol, eucalyptole
clypeolate, ptyalocele
electoral, recollate
collatee, ocellate
perceptually, preceptually
allecret, cellaret
mesorectal, metacresol
carmele, cleamer
elance, enlace
aleconner, noncereal
countersale, counterseal
antrocele, coeternal, tolerance
cleaner, reclean
centrale, enclaret
calenture, crenulate
cleanse, scalene
ectental, tentacle
enclave, levance, valence
praelector, receptoral
percolate, prelocate
perceptual, preceptual
percale, replace
scapeless, spaceless
lacquerer, relacquer
alerce, cereal, relace
clearer, reclear
clatterer, craterlet
celature, ulcerate
causeless, sauceless
castelet, telecast
amerce, raceme
amercer, creamer
encoronate, entocornea
contravene, covenanter
centenar, entrance
canteen, centena
countersea, nectareous
acetone, oceanet
exceptant, expectant
careen, carene, enrace
canterer, recanter, recreant
reascent, sarcenet
centare, crenate
encase, seance
acuteness, encaustes
cetane, tenace
overcare, overrace
coestate, ecostate
pretrace, recarpet
escaper, respace
peracute, preacute
creaser, searcer
scatterer, streetcar
caterer, recrate, retrace, terrace
crease, recase, searce
cateress, cerastes
cerate, create, ecarte
exacter, excreta
afflicter, reafflict
offuscate, suffocate
fratcheous, housecraft
chafer, frache
actifier, artifice
facile, filace
crateriform, terraciform
fiance, inface
conflate, falconet
crateful, fulcrate
aftercrop, prefactor
cofaster, forecast
facer, farce
facture, furcate
faucet, fucate
cageling, glaceing
nephological, phenological
allothogenic, ethnological
ethological, lethologica, theological
cheatingly, teachingly
asthmogenic, mesognathic
uncheating, unteaching
gastrophrenic, nephrogastric, phrenogastric
engraphic, preaching
cheating, teaching
petrographic, pterographic
pelycography, pyrgocephaly
changer, genarch
gunreach, uncharge
charge, creagh
silicotungstate, tungstosilicate
antigenic, gentianic
collegial, gallicole
petrologically, pterylological
logometrical, metrological
mesological, semological
allogenic, collegian
oligoclase, sociolegal
colligate, cotillage
algometric, melotragic
glucemia, mucilage
angelic, galenic
genotypical, ptyalogenic
crurogenital, genitocrural
genicular, neuralgic
aerologic, areologic
ectoglia, geotical, goetical
glacier, gracile
gesticular, scutigeral
curtilage, cutigeral, graticule
gelastic, gestical
atmogenic, geomantic
anogenic, canoeing
enorganic, ignorance
anergic, garnice, garniec, geranic
creasing, scirenga
argentic, citrange
agrestic, ergastic
alcogel, collage
cangle, glance
consulage, glucosane
cangler, glancer, reclang
acrogen, cornage
coagent, cognate
cangue, uncage
corsage, socager
cager, garce, grace
ache, each, haec
nephropathic, phrenopathic
rethatch, thatcher
hatchery, thearchy
echinital, inethical
aerophilic, epichorial
chiastolite, heliostatic
thersitical, trachelitis
hematinic, minchiate
chemiatrist, chrismatite, theatricism
antiphonetic, pentathionic
anchietin, cathinine
antiheroic, theorician
alichel, challie, helical
hellicat, lecithal
homeotypical, polymetochia
camelish, schalmei
pachnolite, phonetical
chlorinate, ectorhinal, tornachile
alphenic, cephalin
chainlet, ethnical
carpholite, proethical
proathletic, prothetical
rhetoricals, trochlearis
athletics, statelich
athletic, thetical
epharmonic, pinachrome
hematonic, methanoic
intermatch, thermantic
hemicrany, machinery
amphoteric, metaphoric
metatrophic, metropathic
hematoxic, hexatomic
aphemic, impeach
camphire, hemicarp
empathic, emphatic
chimera, hermaic
semiarch, smachrie
athermic, marchite, rhematic
hematuric, rheumatic
mastiche, misteach
chamite, hematic
mathetic, thematic
nonhepatic, pantheonic
canephroi, parochine
anchorite, antechoir, heatronic
cathepsin, stephanic
haptenic, pantheic, pithecan
chainer, enchair, rechain
choristate, rheostatic
parchesi, seraphic
chuprassie, haruspices
curateship, pasticheur
chapiter, phreatic
paschite, pastiche, pistache, scaphite
aphetic, caphite, hepatic
chairer, charier
hackle, lekach
chalker, hackler
thwacker, whatreck
chela, lache, leach
hellcat, tellach
chalmer, charmel
chalone, cholane
phrenocostal, plastochrone
charnel, larchen
launcher, relaunch
cholera, choreal
clathrose, searcloth
chlorate, trochlea
oscheal, scholae
cathole, cholate
chapel, pleach
latcher, ratchel, relatch, trachle
cashel, laches, sealch
achtel, chalet, thecal, thecla
chattel, latchet
auchlet, cutheal
chromatone, enomotarch
chatsome, moschate
chemotaxy, myxotheca
charmer, marcher, remarch
matcher, rematch
sachem, schema
chena, hance
centranth, trenchant
canephor, chaperno, chaperon
anchorer, ranchero, reanchor
enarch, ranche
resnatch, snatcher, stancher
chanter, rechant
entach, netcha
uncheat, unteach
atechny, chantey
archpoet, protheca
chorea, ochrea
cosharer, horsecar
theocrat, trochate
avoucher, reavouch
chape, cheap, peach
aperch, eparch, percha, preach
chapter, patcher, repatch
patchery, petchary
eparchy, preachy
acher, arche, chare, rache, reach
archer, charer, rechar
charter, ratcher
arches, chaser, eschar, recash, search
chatter, ratchet
chattery, ratchety, trachyte
chawer, rechaw
chaste, sachet, scathe
cheat, tache, teach, theca
intermorainic, recrimination
nonempirical, prenominical
alimentic, antilemic, melanitic, metanilic
ampelitic, implicate
nonpearlitic, pratincoline
encrinital, tricennial
personalistic, pictorialness
cisplatine, plasticine
intractile, triclinate
silicane, silicean
elasticin, inelastic, sciential
catlinite, intactile
aeolistic, socialite
eristical, realistic
anisometric, creationism, miscreation, ramisection, reactionism
antimeric, carminite, criminate, metrician
ameristic, armistice, artemisic
incensation, inscenation
enunciation, incuneation
conservationist, conversationist
antinepotic, pectination
cineration, inceration
crinanite, natricine
actinine, naticine
crepitation, precitation
creationist, reactionist
excitation, intoxicate
periscian, precisian
antipyretic, pertinacity
antiseptic, psittacine
intricate, triactine
antivice, inactive, vineatic
precipitator, prepatriotic
recitativo, victoriate
epistatic, pistacite
criteria, triceria
creativity, reactivity
casklike, sacklike
micellar, millrace
collationer, recollation
collinear, coralline
citronella, interlocal
cloisteral, sclerotial
corallite, lectorial
callitype, plicately
maleic, malice
metronomical, monometrical
laminectomy, metonymical
cnemial, melanic
centinormal, conterminal, nonmetrical
complainer, procnemial, recomplain
centimolar, melicraton
entomical, melanotic
ceruminal, melanuric, numerical
masculine, semuncial, simulance
micropetalous, somatopleuric
proclaimer, reproclaim
premusical, superclaim
claimer, miracle, reclaim
amyelic, mycelia
alcine, ancile
interconal, nonrecital
pannicle, pinnacle
incruental, unicentral
lactoprotein, protectional
iconolater, relocation
oliprance, porcelain
neoplastic, pleonastic
entoplastic, spinotectal, tectospinal, tenoplastic
acrolein, arecolin, caroline, colinear, creolian
censorial, sarcoline
clarionet, crotaline
countertail, reluctation
countervail, involucrate
calepin, capelin, panicle, pelican, pinacle
periculant, unprelatic
cisternal, larcenist
centurial, ultranice
celsian, escalin, sanicle, secalin
laciness, sensical
vinculate, vulcanite
corporealist, prosectorial
olivaceous, violaceous
periscopal, sapropelic
explicator, extropical
alopecist, altiscope, epicostal, scapolite
copalite, poetical
calorie, cariole
sarcolite, sclerotia, sectorial
erotical, loricate
calorize, coalizer
acleistous, ossiculate
cosalite, societal
epical, piacle, plaice
caliper, picarel, replica
calipers, spiracle
particle, plicater, prelatic
euplastic, spiculate
carlie, eclair, erical
curtailer, recruital, reticular
altrices, selictar
testicular, trisulcate
article, recital
tetrical, tractile
arculite, reticula
lucrative, revictual, victualer
auricle, ciruela
caliver, caviler, claiver, clavier, valeric, velaric
astelic, elastic, latices
laetic, tecali
lattice, tactile
auletic, lutecia
anemic, cinema, iceman
importunance, unimportance
improcreant, preromantic
camptonite, pentatomic
cremation, manticore
acuminose, mniaceous
coinmate, maconite
carmine, ceriman
muscarine, sucramine
amnestic, semantic
spermatozoic, zoospermatic
paroecism, premosaic
autometric, tautomeric
aspermic, sapremic
camerist, ceramist, matrices
camise, macies
cameist, etacism, sematic
autecism, musicate
acmite, micate
canine, encina, neanic
noncreation, nonreaction
percontation, pernoctation
conservation, conversation
resanction, sanctioner
connarite, container, cotarnine, crenation, narcotine
enunciator, uncreation
cetonian, enaction
insurance, nuisancer
encurtain, runcinate, uncertain
anticness, cantiness, incessant
insectan, instance
nunciate, uncinate
incorporate, procreation
overaction, revocation
caponier, procaine
cotranspire, pornerastic
preaction, precation, recaption
precaution, unoperatic
acetopyrin, capernoity
aspection, stenopaic
retraction, triaconter
countervair, overcurtain, recurvation
atroscine, certosina, ostracine, tricosane
nectarious, recusation
actioner, anerotic, ceration, creation, reaction
carnotite, cortinate
narcotize, zirconate
acetoin, aconite, anoetic, antoeci
conative, invocate
crepitant, pittancer
pinaces, pincase
acerin, cearin
recurtain, unerratic
arsenic, cerasin, sarcine
canister, cisterna, irascent
incrustate, scaturient, scrutinate
centiar, certain, citrean, nacrite
anuretic, centauri, centuria
aneuric, rinceau
casein, incase
cattiness, tacitness
cistvaen, vesicant
acetin, actine, enatic
nictate, tetanic
catvine, venatic
aporetic, operatic
ectopia, opacite
coraise, scoriae
crappie, epicarp
apeptic, catpipe
paretic, patrice, picrate
aseptic, spicate
acier, aeric, ceria
crateris, serratic
cirrate, erratic
atresic, stearic
varices, viscera
acrite, tercia, triace, tricae
atretic, citrate
ascites, ectasis
auxetic, eutaxic
cajoler, jecoral
slacken, snackle
calker, lacker, rackle, recalk, reckla
cankerworm, crownmaker
reunpack, unpacker
canker, neckar
cranker, recrank
sacken, skance
packer, repack
acker, caker, crake, creak
racker, rerack
retrack, tracker
resack, sacker, screak
restack, stacker
racket, retack, tacker
awreck, wacker
casket, tesack
ackey, cakey
acle, alec, lace
lucernal, nucellar, uncellar
cleanly, lancely
procellas, scalloper
collare, corella, ocellar
collaret, corallet
overcall, vocaller
callose, oscella
allocute, loculate
caller, cellar, recall
camel, clame, cleam, macle
maculose, somacule
caulome, leucoma
calmer, clamer, marcel, mercal
almuce, macule
canel, clean, lance
encoronal, olecranon
canelo, colane
costosternal, sternocostal
colonate, ecotonal
counterpaly, counterplay
carneol, corneal
larcenous, senocular
nucleator, recountal
cleanout, outlance
enclasp, spancel
cleanup, unplace
lancer, rancel
crenula, lucarne, nuclear, unclear
asclent, scantle
censual, unscale
cantle, cental, lancet, tancel
exultancy, unexactly
auncel, cuneal, lacune, launce, unlace
capreol, polacre
opercular, preocular
ceroplast, precostal
ceroplasty, coreplasty
copulate, outplace
coaler, coelar, oracle, recoal
caroler, correal
escolar, solacer
alecost, lactose, scotale, talcose
lacteous, osculate
cautelous, lutaceous
acetol, colate, locate
caulote, oculate
alcove, coeval
capel, place
clapper, crapple
scappler, scrapple
carpel, parcel, placer
clasper, reclasp, scalper
sceptral, scraplet, spectral
prescutal, scalpture
capsuler, specular
capsule, specula, upscale
claquer, lacquer
ceral, clear, lacer
sarcle, scaler, sclera
carless, classer, reclass
scarlet, sclater
carlet, cartel, claret, rectal, talcer
calver, carvel, claver
clayer, lacery
castle, sclate
caules, clause
calves, scavel
cleat, eclat, ectal, lacet
cattle, tectal
calve, cavel, clave
acme, came, mace
manoscope, moonscape
acumen, cueman
cryptostomate, prostatectomy
carposperm, spermocarp
compare, compear
compasser, recompass
castoreum, outscream
cramper, recramp
cream, macer
armscye, screamy
acetum, tecuma
acne, cane, nace
conservant, conversant
antecornu, connature
acone, canoe, ocean
antroscope, contrapose
coronate, octonare, otocrane
copartner, procreant
coparent, portance
capstone, opencast
carone, cornea
cuarteron, raconteur
carnose, coarsen, narcose
ancestor, entosarc
acentrous, courtesan, nectarous
carneous, nacreous
enactor, orcanet
cornuate, courante, cuneator, outrance
enactory, octenary
catstone, constate
carpent, precant
caner, crane, crena, nacre, rance
craner, rancer
casern, rescan
canter, creant, nectar, recant, tanrec, trance
centaur, untrace
centaury, cyanuret
encraty, nectary
carven, cavern, craven
carney, craney
ascent, secant, stance
uncase, usance
septocosta, statoscope
evocator, overcoat
coperta, pectora, porcate
exocarp, praecox
capote, toecap
arrector, carroter
craterous, recusator
creator, reactor
acrose, coarse
coaster, recoast
acerous, carouse
coater, recoat
acetous, outcase
avocet, octave, vocate
cape, cepa, pace
caper, crape, pacer, recap
escarp, parsec, scrape, secpar, spacer
precast, spectra
carpet, peract, preact
capture, uptrace
capes, scape, space
acquest, casquet
casque, sacque
acre, care, crea, race
carer, crare, racer
arrect, carter, crater, recart, tracer
carver, craver
carse, caser, ceras, scare, scrae
carest, caster, recast
crustate, scrutate
causer, saucer
caret, carte, cater, crate, creat, creta, react, recta, trace
acture, cauter, curate
carve, crave, varec
case, esca
casse, scase
caste, sceat
cause, sauce
cate, teca
offuscation, suffocation
castoff, offcast
configurationism, misconfiguration
catfish, factish
antifriction, nitrifaction
antisoporific, prosification, sporification
finical, lanific
actiniform, naticiform
infarction, infraction
calfkill, killcalf
cauliform, formulaic, fumarolic
florican, fornical
frantic, infarct, infract
fluctuant, untactful
canful, flucan
carful, furcal
graphologic, logographic
clangingly, glancingly
chromophotolithograph, photochromolithograph
chromolithography, lithochromography
chromophotography, photochromography
chronophotograph, photochronograph
chronophotography, photochronography
microphotograph, photomicrograph
microphotography, photomicrography
graphophonic, phonographic
chrysography, psychorrhagy
angiocholitis, cholangioitis
algorithmic, logarithmic
uncharming, unmarching
gramophonic, monographic, nomographic, phonogramic
motographic, tomographic
microphagy, myographic
mycophagist, phagocytism
ungraphic, uparching
arching, chagrin
charting, ratching
coprophagist, topographics
graphotypic, pictography, typographic
chang, ganch
logicalist, logistical
cruroinguinal, inguinocrural
agricolist, algoristic
organicism, organismic
organicist, organistic
carkingly, rackingly
arcking, carking, racking
casking, sacking
monological, nomological
ontological, tonological
optological, topological
cognominal, gnomonical
gnostical, nostalgic
clasping, scalping
glaucin, glucina
glycosuria, graciously
gamic, magic
craniognomy, organonymic
gastronomic, monogastric
gymnastic, nystagmic
gymnasic, syngamic
cognation, contagion
agonic, angico, goniac
agnostic, coasting
scarping, scraping
arcing, racing
carving, craving
amphiphloic, amphophilic
haptophoric, pathophoric
chloranthy, rhynchotal
nuthatch, unthatch
chai, chia
humoralistic, humoristical
chiliasm, hilasmic
postischial, sophistical
ornithomantic, orthantimonic
anchoritism, chrismation, harmonistic
panornithic, rhaponticin
antiphonic, napthionic
architis, rachitis
citharist, trachitis
hickwall, wallhick
hackin, kachin
achill, chilla
chiloma, malicho
chiroplasty, polyarchist
carpolith, politarch, trophical
pachylosis, phacolysis
archil, chiral
chital, claith
micranthropos, promonarchist
choirman, harmonic, omniarch
anorchism, harmonics
chiromant, chromatin
humanics, inasmuch
chromopsia, isocamphor
hypostomatic, somatophytic
amorphic, amphoric
chamiso, chamois
scampish, scaphism
charism, chrisma
chain, china
chunnia, unchain
anthropic, rhapontic
anorthic, anthroic, tanchoir
atchison, chitosan
apinch, chapin, phanic
chinar, inarch
archsin, incrash
chunari, unchair
haptotropic, protopathic
actorship, strophaic
aphotic, picotah
chariot, haricot
haptics, spathic
haptic, pathic
chair, chria
chastity, yachtist
aitch, chati, taich, tchai
chalky, hackly
hattock, totchka
chark, karch
charuk, chukar
chawk, whack
chyak, hacky
chalon, lochan
tulchan, unlatch
chulan, launch, nuchal
chola, loach
potlatch, tolpatch
choral, lorcha
monarch, nomarch, onmarch
monarchy, nomarchy
uncharm, unmarch
outcharm, outmarch
charm, march
unsnatch, unstanch
anchor, archon, rancho
chanst, snatch, stanch
canthus, staunch
chant, natch
chopa, phoca, poach
apocryph, hypocarp
carhop, paroch
poachy, pochay
achor, corah, orach, roach
cathro, orchat
chaos, oshac
stoach, stocah
outwatch, watchout
caph, chap
chapt, patch
arch, char, rach
scarth, scrath, starch
chart, ratch
archy, chary
chat, tach
chatty, tatchy
cyath, yacht
achy, chay
constitutionalism, misconstitutional
anticlinorium, inclinatorium
coalitionist, solicitation
ciliation, coinitial
latticinio, licitation
anisilic, sicilian
nicotianin, nicotinian
citrination, intrication
cilia, iliac
colonialist, oscillation
latrocinium, tourmalinic
laicism, silicam
anilic, clinia
instructional, nonaltruistic
coalition, lociation
costispinal, pansciolist
tinctorial, trinoctial
incisal, salicin
polaristic, poristical, saprolitic
scissortail, solaristics
pilastric, triplasic
aliptic, aplitic
altruistic, truistical, ultraistic
curialist, rusticial
sialic, silica
commination, monamniotic
aniconism, insomniac
antimonic, antinomic
comparition, proamniotic
acrimonious, isocoumarin
impaction, ptomainic
coriamyrtin, criminatory
martinico, mortician
amniotic, mication
actinism, manistic
imitancy, intimacy, minacity
caimito, comitia
ismatic, itacism
anconitis, antiscion, onanistic
aconitin, inaction, nicotian
antitonic, nictation
antipsoric, ascription, crispation
antitropic, tritanopic
panoistic, piscation
panisic, piscian, piscina, sinapic
naturistic, unartistic
parotitic, patriotic
avitic, viatic
alkylic, lilacky
calli, lilac
allocution, loculation
runically, unlyrical
polycitral, tropically
optically, topically
callosity, stoically
claim, clima, malic
ammonolytic, commonality
cinnamol, nonclaim
uncomplaint, uncompliant
limacon, malonic
monotypical, toponymical
complaint, compliant
tricolumnar, ultramicron
matrocliny, romanticly
stimulancy, unmystical
colima, olamic
myoplastic, polymastic
clamorist, crotalism
plasmic, psalmic
classism, misclass
masculist, simulcast
continual, inoculant, unctional
alnico, oilcan
patroclinous, pratincolous
copulation, poculation
colation, coontail, location
ponticular, untropical
carolin, clarion, colarin
suctional, sulcation, unstoical
viscontal, volcanist
pliancy, pycnial
carlin, clarin, crinal
culinary, uranylic
catlin, tincal
calinut, lunatic
anticly, cantily
cunila, uncial
aquicolous, loquacious
plicator, tropical
postical, slipcoat
coalpit, optical, topical
caroli, corial, lorica
calorist, coralist
ocularist, suctorial
victrola, vortical
scolia, social
volatic, voltaic
pical, plica
scripula, spicular
turricula, utricular
scarily, scraily
citral, rictal
curtail, trucial
cultivar, curvital
curial, lauric, uracil
lacis, salic
caulis, sicula
cattily, tacitly
cavil, lavic
amic, mica
ammonic, mocmain
commation, monatomic
amnic, manic
cinnamon, mannonic
monactin, montanic
camion, conima, manioc
actomyosin, inocystoma
importancy, patronymic, pyromantic
amicron, marconi
narcotism, romancist
macrotin, romantic
conarium, coumarin
anosmic, masonic
cymation, myatonic, onymatic
mortacious, urosomatic
acrotism, rotacism
microstat, stromatic
aosmic, mosaic
acosmist, massicot, somatics
atomics, osmatic, somatic
atomic, matico
myrcia, myrica
mastic, misact
inconsonant, nonsanction
connation, nonaction
noncurantist, unconstraint
constrain, transonic
canonist, sanction, sonantic
actinon, cantion, contain
incrustant, scrutinant
acoin, oncia
cartoonist, scortation
acutorsion, octonarius
aponic, ponica
parsonic, scoparin
uncaptious, usucaption
caption, paction
arsonic, saronic
cantoris, castorin, corsaint
narcotist, stratonic
crustation, scrutation
carnosity, crayonist
anticor, carotin, cortina
anticourt, curtation, ructation
curation, nocturia
caisson, cassino
cosustain, scusation
actinost, oscitant
action, atonic, cation
auction, caution
anoxic, oxanic
cairn, crain, naric
taciturn, urticant
curtain, turacin
nycturia, tunicary
anuric, uranic
cairny, riancy
incast, nastic
sanctity, scantity
actin, antic
anicut, nautic
parostotic, postaortic
apricot, atropic, parotic, patrico
cyrtopia, poticary
autopsic, captious
atopic, copita
cotarius, octarius
carious, curiosa
atrocity, citatory
isotac, scotia
picra, rapic
picary, piracy
aspic, spica
atypic, typica
crista, racist
astrict, stratic
tauric, uratic, urtica
vicar, vraic
asci, saic
attic, tacit
calk, lack
lockram, marlock
classwork, crosswalk
lacwork, warlock
uncask, unsack
arock, croak
cark, rack
cask, sack
cawk, wack
cawky, wacky
callo, local
callus, sulcal
calm, clam
colorman, conormal
cloam, comal
clamor, colmar
coolant, octonal
consulary, cynosural
colunar, cornual, courlan
alcyon, cyanol
lunacy, unclay
alco, coal, cola, loca
cotylosaur, osculatory
crotalo, locator
outcarol, taurocol
crapulous, opuscular
caltrop, proctal
copular, croupal, cupolar
copula, cupola
calor, carol, claro, coral
carolus, oscular
carlot, crotal
costula, locusta, talcous
lacto, tlaco
calp, clap
clasp, scalp
cursal, sulcar
acryl, caryl, clary
scutal, suclat
auscult, scutula
scawl, sclaw
aclys, scaly
clat, talc
acyl, clay, lacy
cystomyxoma, myxocystoma
crampon, cropman
company, copyman
acronym, romancy
coma, maco
coatroom, morocota
campoo, capomo
carom, coram, macro, marco
costmary, mascotry
carmot, comart
cram, marc
camus, scaum, sumac
ancon, canon
cannot, canton, nonact
ancony, canyon
canny, nancy
acopon, poonac
antroscopy, syncopator
caroon, corona, racoon
cartoon, coranto
acorn, acron, racon
carnous, nacrous, narcous
cantor, carton, contra
canroy, crayon
ascon, canso
acton, canto, octan
toucan, uncoat
scarn, scran
sanct, scant
cantus, uncast
tunca, unact
cany, cyan
copa, paco
crappo, croppa
captor, copart
posca, scopa
capot, coapt
acor, cora
carrot, trocar
curatory, outcarry
crosa, sacro
castor, costar, scrota
actor, corta, rocta, taroc, troca
ascot, coast, costa, tacso, tasco
coax, coxa
carp, crap
craps, scarp, scrap
catsup, upcast
scart, scrat
ascry, scary, scray
cast, scat
scaut, scuta
cuya, yuca
undemanded, unmaddened
underdead, undreaded
addendum, unmadded
dade, dead
deadener, endeared
gladdener, glandered, regladden
undangered, underanged, ungardened
deranged, gardened
undergrade, unregarded
misunderstander, remisunderstand
disadventure, unadvertised
denudative, undeviated
duodenojejunal, jejunoduodenal
delead, leaded
demander, redemand
undermade, undreamed
dunderpate, undeparted
undepraved, unpervaded
undertread, unretarded
addresser, readdress
doghead, godhead
demandingly, maddeningly
demanding, maddening
underdrag, undergrad
gadder, graded
anhydridize, hydrazidine
hydriodate, iodhydrate
hadden, handed
roundhead, unhoarded
undashed, unshaded
dashed, shaded
amidide, diamide
epididymovasostomy, vasoepididymostomy
daidle, laddie
dorsomedial, mediodorsal
diadem, mediad
demantoid, dominated
unadmired, undermaid
admired, diaderm
disarmed, misdread
diander, drained
underaid, unraided
dandle, landed
duodenal, unloaded
dandler, dendral
ladder, raddle
dawdler, waddler
dreadly, laddery
damned, demand, madden
dermad, madder
understand, unstranded
unsadden, unsanded
dorsoventrad, ventrodorsad
unadored, unroaded
donated, nodated
dander, darned, nadder
underdraw, underward
desand, sadden, sanded
padder, parded
adder, dread, readd
wadder, warded
gaddi, gadid
dawdlingly, waddlingly
addlings, saddling
dawdling, waddling
dodman, oddman
downward, drawdown
daud, duad
dawdy, waddy
defeater, federate, redefeat
underlegate, unrelegated
radiotelephone, teleradiophone
